doc_id,text,time_period,avg_year,year_start,year_end,translation_ru,translation_en_1,translation_en_2
Берестяная грамота 1014,… [и]мь ти отъ зѹ [ос]м[ию на] д[е] …  (ко)[у]н[ахъ] а идеши къ соли а та …  …тъгꙑдъ… …,XIIc. 2 h.,1150,1140,1160," а если ты пойдешь к Соли, то … ",[...] ,[...] 
Берестяная грамота 1015,ѧк[ъ]ша с[ол]-мирцѹ а кѹплено ти по цетꙑри кѹн-,XIIc. 2 h.,1150,1140,1160, … Якша Сольмирцу. А куплено по четыре куны. ,[...] ,[...] 
Берестяная грамота 1045,+ ѿ лѹкѣ и ѿ микѹлѣ : къ сновидѹ не кѹпила ти есевь ницегоже заволъцескаѧ бела :и҃: гривенъ : а възди на весть : какѹ любо во бъръзѣ ѫже бꙑховь дома : нъ роспѹтие : и челѹю вꙑ : домъкѣ [·д·ӏ·] кѹн[е] вꙑправить вевьриц : и семи гривенъ савь гюровицю присѹнить до мене : творить сѧ вонемъшши  ѿ л,XIIc. 2 h.,1150,1140,1160," От Луки и от Микулы к Сновиду. Мы (двое) не купили ничего: заволочская белка (беличья пушнина) — 8 гривен. А ты дай нам (двоим) какую-нибудь весть поскорее. Мы бы уже были дома, да распутица! И приветствую вас. Домке отдайте денег ({добавлено над строкой:} 14 кун) из семи гривен для Саввы Гюровича. Подсуньте до моего приезда, скажите, что вы участвуете [в деле]. ",[...] ," [Front] + From Luka and from Mikula to Snovid. The two of us haven't bought anything: the squirrel skins from the Zavoloč'e region (were) 8 grivnas. And give us both some news as soon as possible. We would have been at home, but the roads! And I greet you all. Send the money off to Domka 14 kunas out of the seven grivnas for Sava Gjurovič. Have it done before I get back, say that you're involved (in the matter). [Back] From L "
Берестяная грамота 1046,[+] отъ ѹеца к[ъ] ………………………………………..  ………………съ………………………за- -уфо…………  о…………………лив[е]………… -езмѣнъ ати - - - -  -аюв…………туив[и]…………[о]ни бра своего понеже- …………жи[в]……………………рати ѹ мене  буд[е] ………[ти]бꙑ …………на  …мъи …  …али …  … моем…  …оми …  …о[и]…  …[ж]…,XIIc. 2 h.,1150,1140,1160,[...] ,[...] ,[...] 
Берестяная грамота 1047,+ ѿ дъмъка : къ сновидови попътаи ѹѥча ѥ ли тѹ  мои дълъженикъ : али ти ѥстѣ тѹ а възѣми на нѣмѣ  дъвѣ гривенѣ : али ти ѥго нѣ тѹ : а тако зе ми възъдаи,XIIc. 1 h.,1110,1100,1120," От Домка к Сновиду. Поищи Уйца: тут ли [этот] мой должник? Если он тут, возьми с него две гривны. Если его тут нет, то так мне и дай [знать] (т. е. сообщи об этом). ",[...] ,[...] 
Берестяная грамота 1048,…авъка грамо…  …и братиѧ ми с-…,XIIc. 1 h.,1110,1100,1120,[...] ,[...] ,[...] 
Берестяная грамота 1049,…нъ ти отъда[мь] а …  …бѹди а словѧто крьни ми  …брѣ :в҃: кѹн[е] а,XIIc. 1 h.,1110,1100,1120, … тебе отдам; а через Словяту купи мне; 2 куны. ,[...] ,[...] 
Берестяная грамота 1050,о словѧтѣ грамота къ гюрьцеви вꙑведъ отрокъ  на микѹлѹ и на лѣшѧнъ възьми полъ питѣ  грв҃нѣ славомире сьде не въда а есте прави а  вꙑведете отрокъ на славомиръ,XIIc. 1 h.,1110,1100,1120," От Словяты грамота к Гюрцу. Выведя (т. е. вызвав) отрока на Микулу и на лесных жителей ({менее вероятно:} на Лешана), возьми четыре с половиной гривны: Славомир здесь не дает. А если вы [Микула и лесные жители] правы, вы выведете (вызовете) отрока на Славомира ",[...] ,[...] 
Берестяная грамота 1056,(д)анилово л(ѹкъшько) [или  (а) петрило ши(ле)  л,XIc. 2 h.,1087,1075,1100," [Д]анилово л[укошко, a] Петрило шил ",[...] , Danilo's [basket]. [And] Petrilo wove (this) 
Берестяная грамота 1062,…ть [и] д[о] д[рож]…  а нꙑнѣ на недѣлю хо[ч]емъ поити · н…,XIIc. 1 h.,1130,1120,1140, А теперь в воскресенье хотим пойти…. ,[...] ,[...] 
Берестяная грамота 1087,+ ѿлькъшь къ дьмьѧнъкѹ какъ тꙑ за мъною творишь кѹн[о](у) …  за вънѹхъцью ти : ѳ : кѹнъ показаль ти данило ем…  възьми жь на нь въ трьть а ѧзъ ти с[ъ з]--[на]…  внь дъвь гривнѣ а вънѹхъцѧ бьжѧл…  ѧвлѧѧсѧ,XIIc. 2 h.,1150,1140,1160," От Олекши к Демьянку. Так как ты считаешь, что за мной куна (и столько-то гривен), а за внучком [моим] 9 кун — [так] показал Данило, — то бе(ри?) … ({вероятный общий смысл:} весь этот долг с меня); возьми же на него (внучка) в треть (= возьми сумму долга, приходящуюся на внучка, по ставке в 33%, то есть с увеличением на треть). А я … ({вероятный общий смысл:} выплачу) две гривны. А внучек бежал … ({возможно:} туда-то, ко мне не) являясь [{вариант:} (нигде не объ)являясь]. ",[...] ,[...] 
Берестяная грамота 109,грамота : ѡтъ жизномира : къ микѹле :  кѹпилъ еси : робѹ : плъскове : а нꙑне мѧ :  въ томъ : ѧла кънѧгꙑни : а нꙑне сѧ дрѹжина по мѧ порѹчила : а нꙑнека : посъли къ томѹ : мѹжеви : грамотѹ : ели  ѹ него роба : а се ти хочѹ : коне кѹпивъ и кънѧжъ мѹжъ въсадивъ : та на съводꙑ а тꙑ атче еси не възалъ кѹнъ :  техъ : а не емли : ничътоже ѹ него :,XIIc. 1 h.,1110,1100,1120," Грамота от Жизномира к Микуле. Ты купил рабыню во Пскове, и вот меня за это схватила (подразумевается: уличая в краже) княгиня. А потом за меня поручилась дружина. Так что пошли к тому мужу грамоту, если рабыня у него. А я вот хочу, коней купив и посадив [на коня] (или: снарядив) княжеского мужа, [идти] на очные ставки. А ты, если [еще] не взял тех денег, не бери у него ничего. "," Letter from Zhiznomir to Mikula. You bought a female slave in Pskov; and for that the princess detained me (suspecting me of theft). But the druzhina (prince's retainers) became my bondsmen. And now, you [should] send that man (the buyer) a letter: [find out] if he has the female slave (or: has he a female slave)? And now, after buying a horse [or: horses] and mounting a prince's man [on the horse], I want to go to court. And, if you [still] have not taken the money, do not take any from him. "," A letter from Žiznomir to Mikula. You bought a slave-woman in Pskov. Now the princess (i.e., the Pskovian prince's wife) has arrested me in that (matter), and (my) companions have gone surety for me. So now send a letter to that man: does he have the slave-woman? And here is what I will do: after buying horses and mounting one of the prince's men, then on to the hearing. And you, if you haven't collected that money, don't take anything from him. "
Берестяная грамота 1112,…  все…  сѧ кто пьри а съць[тъ о]…  въ треть до мене : ѹ домаслав-ѧ : …,XIIc. 2 h.,1150,1140,1160," если кто-то запирается, то, сосчитав, оставь за ним долг в треть до моего приезда. ",[...] ,[...] 
Берестяная грамота 1114,…  … (·)[з](·) на ·ӏ·[сть л]ѹ[к]ън(ъ)  жицемъ на сѹкънѣхъ  а жеребъка не продаите,XIIc. 1 h.,1130,1120,1140," … (заплатите) ячменьком 17 лукон за сукна, а жеребчика не продавайте. ",[...] ,[...] 
Берестяная грамота 1115,сьдославе присълале,XIIc. 1 h.,1130,1120,1140, Сдослав прислал ,[...] ,[...] 
Берестяная грамота 1116,… къ новидѹ продаже то ти в(ъ) …  … не даи же скота никомѹ[ж](е) …  …же то ти въ въръвонѣ-- …,XIIc. 1 h.,1130,1120,1140, От Х-а к Y-у. Сукно продай Сновиду — там сукна на (такую-то сумму). Денег никому не отдавай. А тюленьи кожи продай Z-у — там тюленьих кож на (такую-то сумму) ,[...] ,[...] 
Берестяная грамота 1120,… [н]а къ или не съли отро{ӏ}ка шъле …  … лони товаръ[ц]а [възло]жити на [мѧ] … …,XIIc. 1 h.,1130,1120,1140, От …на к Илье. Не посылай отрока: (я?) пошел … … погрузить товарец на … ,[...] ,[...] 
Берестяная грамота 1121,…  … [ : и ѧ]з[ъ] крале бебрꙑ про дан[ь] и : грн҃ве  въ беб[ръ]хъ а се крали [к] : мѣ[х]ъ ѫ мило‐  --- --мъ тать въ… …(грв)[н҃ѹ],XIIc. 1 h.,1130,1120,1140, …и я украл бобров (про дань — 8 гривен в бобровых шкурах). А вот украли 20 шкур у Мило… … сам вор … ,[...] ,[...] 
Берестяная грамота 1135,+ розметъ ~,XIIc. 2 h.,1150,1140,1160, Раскладка податей. ,[...] ,[...] 
Берестяная грамота 1139,отъ къснѧтина къ пькѣ : се въдале еси гюрѧтѣ : е҃ : сорочькъ  а гюрѧта ѹ мене възѧле : е҃ : сороцькъ а възьми тамо ѹ гюрѧтѣ тꙑ а ѧзъ хоцю ѹ тебе възѧти,XIIc. 1 h.,1110,1100,1120," От Коснятина к Пёке. Ты дал Гюряте 5 сорочков, а у меня Гюрята взял 5 сорочков. А возьми там ты [вcю cумму] у Гюряты, а я возьму у тебя. ",[...] ,[...] 
Берестяная грамота 1141,г : вѣкошь,XIIc. 1 h.,1110,1100,1120, 3 векши. ,[...] ,[...] 
Берестяная грамота 119,отъ рознѣга въдале есмь гюрьгевицѹ без девѧти кѹнъ :в҃: гривьнѣ възьмъши въдаже прочь людьмъ,XIIc. 1 h.,1130,1120,1140, От Рознега. Я дал Гюргевичу без девяти кун две гривны. Возьми и раздай людям. ," From Rozneg. I gave Giurgevich 2 grivnas without 9 kunas. Taking [this money], he will give them out to the people. ",[...] 
Берестяная грамота 120,ѿ ѧкима къ нестьруо  въдаи вѣкъшуо,XIIc. 1 h.,1110,1100,1120, От Якима к Нестеру. Дай векшу. , From Iakim to Nestor. Give the veksha (money). ,[...] 
Берестяная грамота 121,…хѹ на сѹдила ти…  [и  ·з·ӏ·] …  въдадѧть ти ю до…,XIIc. 1 h.,1110,1100,1120,[...] ,[...] ,[...] 
Берестяная грамота 123,(+) (г)рамота (·) ѿ чр… (къ)  …дѧтѣ [ꙋ] ко[г](о ти)…  … [а] повѣ(ж)ь ми …  … (ѧ)зъ вѣд[а]ю а [п](рисъли къ)  … (мъ)нѣ грамотꙋ …  …[н]е [п]ьс[ъ],XIc. 2 h.,1062,1050,1075," Грамота от Чр… к …дяте. Сообщи мне, у кого [деньги, товар]…, а я за это отвечаю. Пришли мне грамоту. А …н писал.",[...] ,[...] 
Берестяная грамота 156,"отъ завида къ мън къ женѣ и къ  дѣтьмъ а женѹ ти били не измѹчили  чего же  Кроме того, между строк (над къ мън в 1-й строке и над женѹ во 2-й) вписано (более мелко): къ лѹкѣ  иди",XIIc. 2 h.,1150,1140,1160," 'От Завида к жене и к детям. А вот женщину-то (или: жену-то) били, почему же не поставили [ее] на пытку? (или: почему же не замучили?)'. {Приписка:} 'К Луке иди'. ",[...] ,[...] 
Берестяная грамота 158,…ну п[е]тровицъ,XIIc. 2 h.,1150,1140,1160,[...] ,[...] ,[...] 
Берестяная грамота 160,ѿ василѧ къ ростих[ѫ] продаите половъи конь а ризьи кърините  въ [х]лѣвъ а бѫ{ръ}ръи напишите нарѧдите же мѫжь въложите  же :д҃: рзнѣ,XIIc. 2 h.,1150,1140,1160," От Василя к Ростиху. Продайте полового коня, а рыжего купите в конюшню, а бурого запишите {(по-видимому, в какую-то опись)}. Отрядите человека, отправьте с ним 4 резаны. "," From Vasilii to Rostikh. Sell the light yellow stallion; and the chestnut [color one] buy into the stable; and the brown write down (apparently, into some sort of a list). Equip a man, and send with him 4 rezanas. ",[...] 
Берестяная грамота 164,(ѿ) …жимира гра[м](ота) …  … (ко)невꙑхъ кѹ(н)…  …ти кѹнѣ въ…,XIIc. 1 h.,1130,1120,1140,[...] , (From Domozhir?) a letter… … stallion money (?) (or: money for stallion(s)(?))… … kuna (or: money(?)) … ,[...] 
Берестяная грамота 168,… [о]у дъмитра пълъ :а҃:ї҃: гривень ѹ радъка :[в҃](: г)р(и)[в](ен)[е]  … …[ъка] [грв҃]н[а] а по нъгат[е] (н)[а]  …,XIIc. 2 h.,1150,1140,1160,[...] , … Dmitr owes 10½ grivnas. Radko owes 2 grivnas…. … Kostich owes at a nogata … ,[...] 
Берестяная грамота 175,…[ла-ꙑ воземꙋ] - - - - [къ] неделе а тобе сѧ кланѧю,XIIc. 2 h.,1150,1140,1160, возьму… к воскресенью. А я тебе кланяюсь.,[...] ,[...] 
Берестяная грамота 176,…  по полѹ ц[етѣ рѣзн](ѣ) [д](а пѹ)стисѧ в бъръзѣ домови,XIIc. 2 h.,1150,1140,1160,[...] ,[...] ,[...] 
Берестяная грамота 181,грамота ѿ дробьна къ [мѣ]… … (гора)здо вьз[ьми] …,XIc. 2 h.,1062,1050,1075,[...] ,[...] ,[...] 
Берестяная грамота 232,… (в)озьми а ѧзо [среб](р)- …  …номо орат·и · и цѧстꙑ…  … (по)[де]рнити а оже хоцет- …  …ца,XIIc. 2 h.,1150,1140,1160,[...] ,[...] ,[...] 
Берестяная грамота 234,(…)  ѫ люта [·ӏ҃·] отъ фолар- [ѿ] мерьтова ѫ люта,XIIc. 2 h.,1150,1140,1160,[...] ,[...] ,[...] 
Берестяная грамота 238,…  несъдицеви полъ пѧтѣ рѣза[нѣ : а] (мъ)нѣ еси  въдале дъвѣ кѹнѣ цьто же за м[ъ](но)[ю] твориши  [за] мъною осмь кѹнъ и гривьна : поиди же въ горо(дъ) [мо]гѹ сѧ съ тобою ѧти на водѹ,XIIc. 1 h.,1110,1100,1120," … [Ты дал (?)] Несдичу четыре с половиной резаны, а [мне] ты дал две куны. Что же ты утверждаешь, будто за мной восемь кун и гривна? Пойди же в город — могу вызваться с тобой на испытание водой. ", … [You gave (?)] Nesdich 4 ½ rezanas and you gave [me] 2 kunas. Why do you insist that I owe 8 kunas and a grivna? Go to town―I can bring an ordeal by water against you. ,[...] 
Берестяная грамота 241,ѿ къснѧтина къ жьданѫ запла[ти]  стьпаньцю к[ъ] ро[жеств]ѫ н[е] з[апла]тиши а на отроке [о] д[ъ]во[е] то[го]  бѫди,XIIc. 1 h.,1110,1100,1120," От Коснятина к Ждану. Заплати Степанцу к Рождеству. Не заплатишь — [потеря] на отроке (т. е. при взыскании долга через отрока) раза в два больше, пожалуй, будет. "," From Kosniatin to Zhdan. Pay Stepan by Christmas. If you don't pay ─ your loss from the court official's (otrok) [visit], presumably, will be twice the amount. "," From Kosnjatin to Ždan. Pay Stepanec before Christmas. If you don't pay (by then), it will be double that amount (that you'll spend) on the official (sent to enforce the debt-collection). "
Берестяная грамота 245,… [сѹкъ]на моѧ за то[бою] …  … (чь)р[ь]мьно : вельми добро ·з҃· [л]ок[ъ](тъ) …,XIc. 2 h.,1087,1075,1100," Сукна мои за тобой: красное, очень хорошее — 7 аршин, {такое-то — столько-то, такое-то — столько-то}. "," … mine [is] behind you (i.e., I owe you), red cloth, very fine, 7 arshina … ",[...] 
Берестяная грамота 246,ѿ жировита къ стоѧнови како тꙑ ѹ мене  и чьстьное дрѣво възъмъ и вевериць ми не  присълеши то девѧтое лето а не присълеши  ми полѹ пѧтꙑ гривьнꙑ а хоцѹ ти вꙑрѹти  въ тѧ лѹцьшаго новъгорожѧнина посъли же  добръмь,XIc. 1 h.,1037,1025,1050," От Жировита к Стояну. С тех пор, как ты поклялся мне на кресте (или: взял крест) и не присылаешь мне денег, идет девятый год. Если же не пришлешь мне четырех с половиной гривен, то я собираюсь за твою вину конфисковать товар у знатнейшего новгородца. Пошли же добром. "," From Zhirovit to Stoian. It is the ninth year since you swore on the cross (or: took the cross) and have not sent me the money. If you do not send me 4½ grivnas, I will confiscate merchandise of the most distinguished Novgorodian. Please send [it]. "," From Žirovit to Stojan. It is the ninth year since you swore on the Cross in my presence, but you haven't sent me the money. If you don't send me four and a half grivnas, I'll have the property of the most distinguished Novgorodian confiscated on your account. Better send (the money) in a proper way "
Берестяная грамота 247,…  … [п]о[клѣ](п)ает[ь] сего :м҃:ми рѣзанами  а замъке кѣле а двьри кѣлѣ а господарь въ не тѧжѣ не дѣе  а продаи клеветьника того а ѹ сего смьръда въз[ѧти] еп҃ѹ  - - - - - - - - - - - - - - смьрьди побити клеветьник[а] … (…),XIc. 1 h.,1037,1025,1050," … обвиняет этого [человека] в ущербе на 40 резан. А замок цел и двери целы, и хозяин по этому поводу иска не предъявляет. Так что накажи штрафом того обвинителя. А с этого смерда епископ должен получить [такую-то сумму]. {Далее могли стоять слова со значением типа} если же захотят или могут ведь, {после чего читается:} … смерды избить обвинителя … "," … accuses him with a loss of 40 rezanas. And the lock is whole and the doors are whole, and the owner does not seek a court hearing regarding this. Therefore, punish that accuser with a fine. And from this smerd (free peasant) the bishop should receive [such-and-such sum]… … smerds (may or should?) beat the accuser (slanderer)… "," […] accuses this (man) (of theft of property worth) 40 rezanas. But the lock is intact, the door is intact, and the master for that reason is not pursuing damages. So fine that false accuser, and the bishop is to take from this peasant […] (should) the peasants beat the false accuser […]. "
Берестяная грамота 336,ѿ петра гр[а](мот)а · къ влъчькови · то еси тꙑ  повѣдалъ къ рожънѣтови · на нусту[и] емати ·в· срочька · ни векшею не длъжьнъ · а ныне ѹ даньши · заѧлъ есмь ·в҃· ·в҃· срочька въ ·е҃·ть срочькъ · а емли на немь даньша ·,XIIc. 1 h.,1130,1120,1140," Грамота от Петра к Волчку. Это ты сказал Рожнету, что с Нустуя надлежит взять два сорочка. Не должен ни векши (Нустуй). А потом я у Даньши забрал ({или:} занял) два [и] два сорочка в счет ({или:} под отдачу) пяти сорочков. И взимает с него ({вероятно,} Нустуя) пусть Даньша. "," Letter from Petr to Volchka. Was it you who told Rozhnet that from Nustui 2 sorochok are to be collected? He does not owe a veksha (lit. “does not owe a penny”) [to you]. Recently, I borrowed 2 times 2 (or: 2 and 2 [= 4]) sorochok for 5 sorochok from Dan'sha and Dan'sha will collect from him (i.e., from Nustui). ",[...] 
Берестяная грамота 338,…  [захв]а[т]иле ко[с]ношкове … (соро)слосѧ во :з҃: грв҃но :[д҃]: гр҃[в](н)- …,XIIc. 2 h.,1150,1140,1160,[...] ," … accumulated in 7 grivnas, 30 grivnas. ",[...] 
Берестяная грамота 380,…остѧтѣ къ ѧжи съкопивъши вѣверъ…  …[ъ]жи же ѧз[ъ] ти придѹ по великѣ дъ(ни) (… …),XIIc. 2 h.,1150,1140,1160, От Гостяты (?) к Яже. Собери денег [и храни (?)]; а я приду после Пасхи. ," From Gostiata (?) to Iazha. [On] collecting the money, [save it (?)]; and I will come after Easter. … ",[...] 
Берестяная грамота 421,+ ѿ братѧтѣ къ нежилѹ поиди сѹнѹ домовь  свободне еси паки ли не идеши а послѹ н тѧ  ѧбьтьникъ ѧ заплатиль ·к҃· грв҃нъ а тꙑ свбонь,XIIc. 1 h.,1130,1120,1140," От Братяты к Нежилу. Иди, сын, домой — ты свободен. Если же не пойдешь, я пошлю за тобой судебного исполнителя. Я заплатил 20 гривен, и ты свободен. "," From Bratiata to Nezhila. Son, come home – you are free. If you do not come, then I will send a court official (iabetnik) after you. I paid 20 grivnas, so you are free. "," + From Bratjata to Nežil. Go home, son; you are free. If you aren't going, I'll send a court-official (jabetnik) to get you. I paid the 20 grivnas, and you are free. "
Берестяная грамота 422,ѿ мѣ:стѧ:ть : ко га:во:шь : и :  ко : со:ди:ль : по:пꙑ:та:и:та ми : конѧ а : мѣ:стѧ:та : сѧ : ва:ма покланѧ а:же : ва : ць:то : на:до:бь : а солита ко монь : а грамотуо : водаита  а уо павла : скота попроси:та а мь:стѧ,XIIc. 2 h.,1150,1140,1160," От Местяты к Гавше и Сдиле. Поищите для меня коня. А Местята вам (двоим) кланяется. Если вам что нужно, то шлите ко мне, а [посланному] дайте грамоту. А денег попросите у Павла. А Местя[та] … "," From Mestiata to Gavsha and Sdila. Find me a stallion. Mestiata sends you two his regards. If you are in need of something, then send to me a message [with the one who brought the message]. And ask for money from Pavel. And Mestiata (?) … "," From Mestjata to Gavša and to Sdila. Get a horse for me. And Mestjata bows to you (both). If you need anything, send to me, and give (the messenger) a letter. And ask for money from Pavel, and Mestja[ta] (bows to you). "
Берестяная грамота 423,… къ моне …,XIIc. 1 h.,1110,1100,1120,[...] ,[...] ,[...] 
Берестяная грамота 424,(г)р[а](мота) ѡ[тъ гю]р[ьг]ѧ к[ъ] о[ть]чеви и къ матери : продавъше дворъ идите же сѣмо смольньску ли кꙑевѹ ли : дешеве ти хлебе : али не идете  а присъте ми грамотичу сторови ли есте,XIIc. 1 h.,1110,1100,1120," Грамота от Гюргия к отцу и к матери. Продавши двор, идите сюда — в Смоленск или в Киев: дешев [здесь] хлеб. Если же не пойдете, то пришлите мне грамотку, как вы живы-здоровы. "," Letter from Giurgii to father and to mother. On selling the residence, come here – to Smolensk or to Kiev – bread is cheaper [here]. If you do not come, then send a message, if you are alive and well. "," [A letter from Gjurgij to] father and to mother. After selling the farm, come (plural) here, either to Smolensk or to Kiev. Grain is cheap. If you don't come, send me a note (saying) whether you are well. "
Берестяная грамота 425,…пол…,XIIc. 1 h.,1110,1100,1120,[...] ,[...] ,[...] 
Берестяная грамота 426,…оньсѹпо  …дрѧми,XIIc. 1 h.,1110,1100,1120,[...] ,[...] ,[...] 
Берестяная грамота 427,покланѧние (ѿ) пьр… (къ)  рагѹлови …,XIc. 2 h.,1087,1075,1100,[...] ,[...] ,[...] 
Берестяная грамота 428,…[ю] проели … …ние · съ  …нѣ : промꙑшлѧи о дѣтии : си[х]…,XIc. 2 h.,1087,1075,1100,[...] ,[...] ,[...] 
Берестяная грамота 433,+ ѿ за[в](ида къ о)нот(а)нѹ къ пꙋнѣ къ жад…  и къ вохъи [б](р)ат[ь](ѣ) поклан[ѧ](ние) … …,XIIc. 1 h.,1130,1120,1140," От Завида к Онтану, к Пуне, к Жадену (?) и ко всем братьям поклон … ",[...] ,[...] 
Берестяная грамота 434,ѿ жирѧ[ц]ѧ ко …  шесте на дес(ѧте) …,XIIc. 1 h.,1110,1100,1120,[...] ,[...] ,[...] 
